web_scraper_order,web_scraper_start_url,data,data2,name,data3,data4,data5,data6,data7,data8,data9,data10,data11,data12,data13,data14,image
"1782372088-1","https://www.legalizer.cc/search/44355335/?q=%D0%BA%D1%83%D0%BF%D0%BB%D1%8E+%D0%BA%D0%B0%D1%80%D1%82%D1%83+%D0%BA%D0%B0%D0%B7%D0%B0%D1%85%D1%81%D1%82%D0%B0%D0%BD&o=date","Продам Life_Reboot Изготовление документов - Паспорта, ID карт, Водительские прав, визы, автодокументы","[IMG]
Life Reboot - Изготовление документов под заказ
Огромная просьба не задавать вопросы в теме! Писать в телеграмм или ЛС форума!

Документы РФ...","Life_Reboot","","Сообщение от: Life_Reboot,
			15/12/25
			в разделе: Сканы документов , Мед справки и другое .","15/12/25","Сканы документов , Мед справки и другое .","","","Продам","","","","","Сообщение","https://www.legalizer.cc/search/44355335/data/avatars/s/331/331879.jpg?1765883138"
"1782372088-2","https://www.legalizer.cc/search/44355335/?q=%D0%BA%D1%83%D0%BF%D0%BB%D1%8E+%D0%BA%D0%B0%D1%80%D1%82%D1%83+%D0%BA%D0%B0%D0%B7%D0%B0%D1%85%D1%81%D1%82%D0%B0%D0%BD&o=date","Ищу Куплю карту Казахстана и PayPaL","Куплю карту Kz и PayPal,никакой грязи, бабки нужно выводить из стрима, либо можем под % сотрудничать","ViolaS2030","Куплю","Автор темы: ViolaS2030,
			2/8/25,
			ответов - 4,
			в разделе: Обналичка, Обмен, Карты, Кошельки, Аккаунты","2/8/25","Обналичка, Обмен, Карты, Кошельки, Аккаунты","карту","Ищу","","","","Куплю","карту","Тема","https://www.legalizer.cc/search/44355335/styles/default/xenforo/avatars/avatar_female_s.png"
"1782372088-3","https://www.legalizer.cc/search/44355335/?q=%D0%BA%D1%83%D0%BF%D0%BB%D1%8E+%D0%BA%D0%B0%D1%80%D1%82%D1%83+%D0%BA%D0%B0%D0%B7%D0%B0%D1%85%D1%81%D1%82%D0%B0%D0%BD&o=date","Куплю Аренда Ищу Куплю либо возьму в аренду ЛК банки Казахстана","Куплю либо возьму в аренду ЛК банки Казахстана 
Ищу порядочных и честных дропов или дроповодов. 
Надо много и постоянно 
Пишите в телеграмм @iyigroupp","SUHUMI","Куплю","Автор темы: SUHUMI,
			21/12/23,
			ответов - 1,
			в разделе: Барахолка\Работа KZ","21/12/23","Барахолка\Работа KZ","Казахстан","Ищу","","","Куплю","Куплю","Казахстан","Тема","https://www.legalizer.cc/search/44355335/styles/default/xenforo/avatars/avatar_male_s.png"
"1782372088-4","https://www.legalizer.cc/search/44355335/?q=%D0%BA%D1%83%D0%BF%D0%BB%D1%8E+%D0%BA%D0%B0%D1%80%D1%82%D1%83+%D0%BA%D0%B0%D0%B7%D0%B0%D1%85%D1%81%D1%82%D0%B0%D0%BD&o=date","Куплю Казахстан Куплю или возьму в аренду банковские карты Казахстана. Дорого","в аренду банковские карты Казахстана. Дорого 
Очень срочно нужны карты с личным кабинетом. Только Казахстан.
Пишите @iyigroupp телеграмм","SUHUMI","Куплю","Автор темы: SUHUMI,
			18/7/23,
			ответов - 0,
			в разделе: Корзина","18/7/23","Корзина","Казахстан","","","Казахстан","Куплю","Казахстан","Казахстан","Тема","https://www.legalizer.cc/search/44355335/styles/default/xenforo/avatars/avatar_male_s.png"
"1782372088-5","https://www.legalizer.cc/search/44355335/?q=%D0%BA%D1%83%D0%BF%D0%BB%D1%8E+%D0%BA%D0%B0%D1%80%D1%82%D1%83+%D0%BA%D0%B0%D0%B7%D0%B0%D1%85%D1%81%D1%82%D0%B0%D0%BD&o=date","Куплю Украина Казахстан Куплю карты Украина, Кзт, БРАЗИЛИЯ, ИНДИЯ","Нужен проверенный человек на длительное сотрудничество. Интересуют карты по таким гео: Украина, Казахстан, Бразилия, Чили, Индия, Аргентина,...","anastasiia_pr","Куплю","Автор темы: anastasiia_pr,
			7/3/23,
			ответов - 0,
			в разделе: Корзина","7/3/23","Корзина","","Украина","","Казахстан","Куплю","Казахстан","","Тема","https://www.legalizer.cc/search/44355335/styles/default/xenforo/avatars/avatar_s.png"
"1782372088-6","https://www.legalizer.cc/search/44355335/?q=%D0%BA%D1%83%D0%BF%D0%BB%D1%8E+%D0%BA%D0%B0%D1%80%D1%82%D1%83+%D0%BA%D0%B0%D0%B7%D0%B0%D1%85%D1%81%D1%82%D0%B0%D0%BD&o=date","Смартбанк, Бинанс, Симл","Всем привет.  Видела на барахолке много кто пишет куплю возьму в аренду карты банка Казахстана, или личный кабинет .
Подскажите на сколько эта...","Strelka","","Запись в блоге: Strelka,
			30/12/22","30/12/22","","","","","","","куплю","Казахстан","","https://www.legalizer.cc/search/44355335/data/avatars/s/216/216671.jpg?1767127656"
"1782372088-7","https://www.legalizer.cc/search/44355335/?q=%D0%BA%D1%83%D0%BF%D0%BB%D1%8E+%D0%BA%D0%B0%D1%80%D1%82%D1%83+%D0%BA%D0%B0%D0%B7%D0%B0%D1%85%D1%81%D1%82%D0%B0%D0%BD&o=date","Куплю Продам Казахстан Куплю / Продам Карты КЗ | Обнал / Залив","Как связаться с вами?","SamHakim","Куплю","Сообщение от: SamHakim,
			1/12/22
			в разделе: Обналичка, Обмен, Карты, Кошельки, Аккаунты","1/12/22","Обналичка, Обмен, Карты, Кошельки, Аккаунты","","","Продам","Казахстан","Куплю","","","Сообщение","https://www.legalizer.cc/search/44355335/styles/default/xenforo/avatars/avatar_male_s.png"
"1782372088-8","https://www.legalizer.cc/search/44355335/?q=%D0%BA%D1%83%D0%BF%D0%BB%D1%8E+%D0%BA%D0%B0%D1%80%D1%82%D1%83+%D0%BA%D0%B0%D0%B7%D0%B0%D1%85%D1%81%D1%82%D0%B0%D0%BD&o=date","Куплю Продам Верификации за деньги!!!","1.Фотоконтроль яндекс такси Необходим паспорт и водительскому удостоверение (Русские имена - 1000) (Не русские имена - 1500) Только Мужчины.
2....","Zolotoy_briliant","","Сообщение от: Zolotoy_briliant,
			17/10/22
			в разделе: Корзина","17/10/22","Корзина","","","Продам","","Куплю","","","Сообщение","https://www.legalizer.cc/search/44355335/styles/default/xenforo/avatars/avatar_male_s.png"
"1782372088-9","https://www.legalizer.cc/search/44355335/?q=%D0%BA%D1%83%D0%BF%D0%BB%D1%8E+%D0%BA%D0%B0%D1%80%D1%82%D1%83+%D0%BA%D0%B0%D0%B7%D0%B0%D1%85%D1%81%D1%82%D0%B0%D0%BD&o=date","Куплю Продам Казахстан Куплю / Продам Карты КЗ | Обнал / Залив","@Killer_Kiril667 в лс","KillerKiril","Куплю","Сообщение от: KillerKiril,
			12/10/22
			в разделе: Обналичка, Обмен, Карты, Кошельки, Аккаунты","12/10/22","Обналичка, Обмен, Карты, Кошельки, Аккаунты","","","Продам","Казахстан","Куплю","","","Сообщение","https://www.legalizer.cc/search/44355335/styles/default/xenforo/avatars/avatar_male_s.png"
"1782372088-10","https://www.legalizer.cc/search/44355335/?q=%D0%BA%D1%83%D0%BF%D0%BB%D1%8E+%D0%BA%D0%B0%D1%80%D1%82%D1%83+%D0%BA%D0%B0%D0%B7%D0%B0%D1%85%D1%81%D1%82%D0%B0%D0%BD&o=date","Куплю КУПЛЮ ЛИЧНЫЙ  КАБИНЕТ БАНКА","Не обязательно банковская карта для этого) виртуальной хватит","1nvincible","КУПЛЮ","Сообщение от: 1nvincible,
			17/7/22
			в разделе: Барахолка\Работа KZ","17/7/22","Барахолка\Работа KZ","","","","","Куплю","","","Сообщение","https://www.legalizer.cc/search/44355335/data/avatars/s/63/63850.jpg?1730116354"
"1782372088-11","https://www.legalizer.cc/search/44355335/?q=%D0%BA%D1%83%D0%BF%D0%BB%D1%8E+%D0%BA%D0%B0%D1%80%D1%82%D1%83+%D0%BA%D0%B0%D0%B7%D0%B0%D1%85%D1%81%D1%82%D0%B0%D0%BD&o=date","Куплю Казахстан Куплю Банковские карты Казахстана.","Добрый день форумчани,куплю Банковские карты Казахстана, или возьму в аренду под 20 процентов. Доход каждый день. По всем вопросам на телегу...","Gagarings","Куплю","Автор темы: Gagarings,
			11/4/22,
			ответов - 0,
			в разделе: Корзина","11/4/22","Корзина","Казахстан","","","Казахстан","Куплю","куплю","Казахстан","Тема","https://www.legalizer.cc/search/44355335/styles/default/xenforo/avatars/avatar_male_s.png"
"1782372088-12","https://www.legalizer.cc/search/44355335/?q=%D0%BA%D1%83%D0%BF%D0%BB%D1%8E+%D0%BA%D0%B0%D1%80%D1%82%D1%83+%D0%BA%D0%B0%D0%B7%D0%B0%D1%85%D1%81%D1%82%D0%B0%D0%BD&o=date","Куплю банковскую карту (Сбербанк Альфа банк Халык банк ) пишите в телеграмм @qwertumila","Срочно куплю дроповую карту (Казахстан)","Тамила","Куплю","Запись в блоге: Тамила,
			25/3/22","25/3/22","","карту","","","","","куплю","карту","","https://www.legalizer.cc/search/44355335/styles/default/xenforo/avatars/avatar_s.png"
"1782372088-13","https://www.legalizer.cc/search/44355335/?q=%D0%BA%D1%83%D0%BF%D0%BB%D1%8E+%D0%BA%D0%B0%D1%80%D1%82%D1%83+%D0%BA%D0%B0%D0%B7%D0%B0%D1%85%D1%81%D1%82%D0%B0%D0%BD&o=date","Куплю Казахстан Куплю карты Казахстана, или возьму в аренду лк.","Добрый день,  куплю Банковские карты Казахстана,  хорошая цена. Или работаю на вашу карту под 20% с каждой транзакции.  Схема серая процент каждый...","Gagarings","Куплю","Автор темы: Gagarings,
			25/3/22,
			ответов - 0,
			в разделе: Корзина","25/3/22","Корзина","Казахстан","","","Казахстан","Куплю","куплю","Казахстан","Тема","https://www.legalizer.cc/search/44355335/styles/default/xenforo/avatars/avatar_male_s.png"
"1782372088-14","https://www.legalizer.cc/search/44355335/?q=%D0%BA%D1%83%D0%BF%D0%BB%D1%8E+%D0%BA%D0%B0%D1%80%D1%82%D1%83+%D0%BA%D0%B0%D0%B7%D0%B0%D1%85%D1%81%D1%82%D0%B0%D0%BD&o=date","Куплю Казахстан Куплю карты Казахстана","Куплю карты Казахстана пишите в телеграм @Uniloe_gavno","Gagarings","Куплю","Автор темы: Gagarings,
			2/2/22,
			ответов - 0,
			в разделе: Корзина","2/2/22","Корзина","Казахстан","","","Казахстан","Куплю","Куплю","Казахстан","Тема","https://www.legalizer.cc/search/44355335/styles/default/xenforo/avatars/avatar_male_s.png"
"1782372088-15","https://www.legalizer.cc/search/44355335/?q=%D0%BA%D1%83%D0%BF%D0%BB%D1%8E+%D0%BA%D0%B0%D1%80%D1%82%D1%83+%D0%BA%D0%B0%D0%B7%D0%B0%D1%85%D1%81%D1%82%D0%B0%D0%BD&o=date","Куплю Покупаю верифицированные аккаунты","Контакты для связи со мной:
телеграм [messaging-link]
телеграм для гостей форума @selfieproof1984
почта [email]...","anonimusccn","","Сообщение от: anonimusccn,
			1/1/22
			в разделе: Доска объявлений международная","1/1/22","Доска объявлений международная","","","","","Куплю","","","Сообщение","https://www.legalizer.cc/search/44355335/styles/default/xenforo/avatars/avatar_male_s.png"
"1782372088-16","https://www.legalizer.cc/search/44355335/?q=%D0%BA%D1%83%D0%BF%D0%BB%D1%8E+%D0%BA%D0%B0%D1%80%D1%82%D1%83+%D0%BA%D0%B0%D0%B7%D0%B0%D1%85%D1%81%D1%82%D0%B0%D0%BD&o=date","Куплю Казахстан Ищу Карты Казахстан","Куплю карты Казахстана, любые банки, по цене договоримся пишите в тг [messaging-link]  @gaba_01","Boss uka","Казахстан","Сообщение от: Boss uka,
			11/11/21
			в разделе: Обналичка, Обмен, Карты, Кошельки, Аккаунты","11/11/21","Обналичка, Обмен, Карты, Кошельки, Аккаунты","","Ищу","","Казахстан","Куплю","Куплю","Казахстан","Сообщение","https://www.legalizer.cc/search/44355335/styles/default/xenforo/avatars/avatar_male_s.png"
"1782372088-17","https://www.legalizer.cc/search/44355335/?q=%D0%BA%D1%83%D0%BF%D0%BB%D1%8E+%D0%BA%D0%B0%D1%80%D1%82%D1%83+%D0%BA%D0%B0%D0%B7%D0%B0%D1%85%D1%81%D1%82%D0%B0%D0%BD&o=date","Куплю скупаю юзанные комплекты только с селфи:фото паспортов,айди карт с двух сторон и прав с двух сторон","скупаю юзанные комплекты только с селфи:фото паспортов,айди карт с двух сторон и прав с двух сторон
дамы и господа я советую подписаться на эту...","anonimusccn","","Сообщение от: anonimusccn,
			19/10/21
			в разделе: Корзина","19/10/21","Корзина","","","","","Куплю","","","Сообщение","https://www.legalizer.cc/search/44355335/styles/default/xenforo/avatars/avatar_male_s.png"
"1782372088-18","https://www.legalizer.cc/search/44355335/?q=%D0%BA%D1%83%D0%BF%D0%BB%D1%8E+%D0%BA%D0%B0%D1%80%D1%82%D1%83+%D0%BA%D0%B0%D0%B7%D0%B0%D1%85%D1%81%D1%82%D0%B0%D0%BD&o=date","Продам Услуги UNNAMED SHOP - Идентификация Qiwi / Готовые кошельки Qiwi","[IMG]

ПРАЙС ЛИСТ:

Идентификация Qiwi - 10 грн / 1 шт
Готовые кошельки Qiwi - 100 грн / 1 шт

Кошельки без смс привязки, украинские номера,...","iwannafly","","Сообщение от: iwannafly,
			10/10/21
			в разделе: Обналичка, Обмен, Карты, Кошельки, Аккаунты","10/10/21","Обналичка, Обмен, Карты, Кошельки, Аккаунты","","","Продам","","","","","Сообщение","https://www.legalizer.cc/search/44355335/styles/default/xenforo/avatars/avatar_s.png"
"1782372088-19","https://www.legalizer.cc/search/44355335/?q=%D0%BA%D1%83%D0%BF%D0%BB%D1%8E+%D0%BA%D0%B0%D1%80%D1%82%D1%83+%D0%BA%D0%B0%D0%B7%D0%B0%D1%85%D1%81%D1%82%D0%B0%D0%BD&o=date","⚡Быстро ★Чётко Идентификация, готовые кошельки Qiwi / YooMoney","Доброго времени суток, дорогие пользователи и гости нашего любимого форума LegalizeR

Я создатель прошлой темы по бесплатной идентификации Qiwi /...","iwannafly","","Сообщение от: iwannafly,
			4/9/21
			в разделе: Бесплатные схемы , мануалы и курсы заработка","4/9/21","Бесплатные схемы , мануалы и курсы заработка","","⚡Быстро","★Чётко","","","","","Сообщение","https://www.legalizer.cc/search/44355335/styles/default/xenforo/avatars/avatar_s.png"
"1782372088-20","https://www.legalizer.cc/search/44355335/?q=%D0%BA%D1%83%D0%BF%D0%BB%D1%8E+%D0%BA%D0%B0%D1%80%D1%82%D1%83+%D0%BA%D0%B0%D0%B7%D0%B0%D1%85%D1%81%D1%82%D0%B0%D0%BD&o=date","Казахстан куплю банковские карты Альфа , Халык или обнал","Куплю банковские карты альфа банка и халыка. Нужны вместе с симкой. Город Алматы.

Либо нужен обнал по переводу на счет","Werst903","куплю","Автор темы: Werst903,
			4/8/21,
			ответов - 5,
			в разделе: Обналичка, Обмен, Карты, Кошельки, Аккаунты","4/8/21","Обналичка, Обмен, Карты, Кошельки, Аккаунты","","","","Казахстан","","Куплю","","Тема","https://www.legalizer.cc/search/44355335/styles/default/xenforo/avatars/avatar_s.png"
